# CK2GOVERNMENT;EU4GOVERNMENT;EU4REFORM;NUMVASSALS;
# This file is only used if conclave is active, if match is not found it relies on old system

gov_hereditary_absolute_autocracy_indian;monarchy;autocracy_reform;0;
gov_hereditary_absolute_autocracy;monarchy;autocracy_reform;0;
gov_electorial_despotic_monarchy_zoro;monarchy;autocracy_reform;1;
gov_electorial_despotic_monarchy_tengri;monarchy;autocracy_reform;1;
gov_electorial_despotic_monarchy_norse;monarchy;autocracy_reform;1;
gov_electorial_despotic_monarchy;monarchy;feudalism_reform;1;
gov_electorial_despotic_autocracy_tengri;monarchy;autocracy_reform;1;
gov_electorial_despotic_autocracy_norse;monarchy;autocracy_reform;1;
gov_electorial_despotic_autocracy;monarchy;feudalism_reform;1;
gov_electorial_aristocratic_monarchy_tengri;monarchy;elective_monarchy;2;
gov_electorial_aristocratic_monarchy_norse;monarchy;elective_monarchy;2;
gov_electorial_aristocratic_monarchy;monarchy;elective_monarchy;2;
gov_electorial_aristocratic_autocracy_tengri;monarchy;elective_monarchy;2;
gov_electorial_aristocratic_autocracy_norse;monarchy;elective_monarchy;2;
gov_electorial_absolute_monarchy_tengri;monarchy;autocracy_reform;0;
gov_electorial_absolute_monarchy_norse;monarchy;autocracy_reform;0;
gov_electorial_absolute_monarchy;monarchy;feudalism_reform;0;
gov_electorial_absolute_autocracy_tengri;monarchy;autocracy_reform;0;
gov_electorial_absolute_autocracy_norse;monarchy;autocracy_reform;0;
gov_electorial_absolute_autocracy;monarchy;autocracy_reform;0;
gov_roman_imperial_government;monarchy;autocracy_reform;0;
gov_confucian;monarchy;autocracy_reform;0;
gov_crusader_state;monarchy;feudalism_reform;0;
gov_crusader_kingdom;monarchy;feudalism_reform;0;
gov_pretender_chinese_empire;monarchy;autocracy_reform;0;
#WtWSMS
gov_bureaucracy;monarchy;autocracy_reform;0;
gov_sassanid;monarchy;autocracy_reform;0;
gov_sassanid_government;monarchy;autocracy_reform;0;
gov_roman_legion;monarchy;autocracy_reform;0;
gov_soissons;monarchy;autocracy_reform;0;
e_byzantium;monarchy;autocracy_reform;0;
e_wre;monarchy;autocracy_reform;0;
