#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;x
#### Beta event;;;;;;;;;;;;;;x
RULE_RISE_OF_ISLAM_EXPERIMENTAL_DYNAMIC_DESC;The work in progress, untested Rise of Islam feature is enabled, in the dynamic form, starting with the birth of the Prophet. §RWARNING This is not recommended!§!;La fonctionnalité "La Montée de l'Islam" en cours de développement, est activée, dans sa forme dynamique, débutant avec la naissance du Prophète. §RAVERTISSEMENT Ce n'est pas recommandé !§!;;;El trabajo en progreso, característica no resuelta de Creación del Islam está habilitada en forma dinámica, comenzando con el nacimiento del Profeta. §RADVERTENCIA ¡No es recomendable! §!;;;;;;;x
RULE_RISE_OF_ISLAM_EXPERIMENTAL_HISTORICAL;Experimental Historical;Expérimentation historique;;;Histórica Experimental;;;;;;x
RULE_RISE_OF_ISLAM_EXPERIMENTAL_HISTORICAL_DESC;The work in progress, untested Rise of Islam feature is enabled, in the historical form, starting with the Prophet declaring war. §RWARNING This is not recommended!§!;La fonctionnalité "La Montée de l'Islam" en cours de développement, est activée, dans sa forme historique, débutant avec la naissance du Prophète. §RAVERTISSEMENT Ce n'est pas recommandé !§!;;;El trabajo en progreso, la característica No subida de Creaciñon del Islam está habilitada, en la forma histórica, comenzando con el Profeta declarando la guerra. §RADVERTENCIA ¡Esto no es recomendado!§!;;;;;;;;x
RULE_DYNAMIC_REALMS_UNRESTRICTED_DESC;The AI may create custom realms without any additional restrictions in a sandbox setting, allowing for greater flexibility and instability across the map.;L'IA peut créer des pays personnalisés sans restrictions dans un contexte de bac à sable, permettant plus de flexibilité et instabilité à travers le monde. ;;;La IA puede crear dominios personalizados sin restricciones adicionales en una configuración de espacio aislado, lo que permite una mayor flexibilidad e inestabilidad en todo el mapa.;;;;;;x
RULE_VIET_EVENTS;VIET events;Événements VIET;;;Eventos VIET;;;;;;;x
RULE_VIET_ON_DESC;All integrated events from the mod VIET are enabled.;Tous les événements issus de la modification VIET sont activés.;;;Todos los eventos integrados del mod VIET están habilitados.;;;;;;;x
RULE_VIET_OFF_DESC;The VIET events of a more controversial nature are disabled.;Les événements issus de la modification VIET de caractère controversé sont désactivés.;;;Los eventos de VIET de naturaleza más controvertida están desactivados.;;;;;;;x
RULE_MELTING_POTS;Melting pots;Creusets;;;;;;;;;;x
RULE_MELTING_POTS_NEW;New;Nouveaux;;;;;;;;;;x
RULE_MELTING_POTS_NEW_DESC;The new melting pot events are used, with additional alt-history paths and more flexibility but also stricter religion, culture and government requirements.;Les nouveaux événements de creusets sont utilisés, avec des possibilités uchroniques supplémentaires et plus de flexibilité, mais aussi des exigences plus strictes en matière de religion, de culture et de gouvernement.;;;;;;;;;;x
RULE_MELTING_POTS_OLD;Old;Vieux;;;;;;;;;;x
RULE_MELTING_POTS_OLD_DESC;The older melting pot events from prior versions of the mod are used, with less dynamic possibilities and more static dates of apparition, but less additional requirements.;Les anciens événements de creusets des versions précédentes du mod sont utilisés, avec des possibilités moins dynamiques et des dates d'apparition plus statiques, mais moins d'exigences supplémentaires.;;;;;;;;;;x
