EVTTOOLTIP1000109050;[Root.GetTitledFirstName] makes preparations for the journey.;[Root.GetTitledFirstName] fait des préparatifs pour le voyage.;;;;;;;;;;x
EVTDESC1000109051;Readying your horses, carriages, and entourage, you leave your residence early in the morning. You will probably be gone for a month or so as you try to learn more about your realm. What do the nobles do when you’re not around? How are the commoners surviving? Which regions prosper, and which languish?;En préparant vos chevaux, vos carrosses et votre entourage, vous quittez votre domicile au début de la matinée. Vous allez probablement disparaître pendant un mois, alors que vous essayez d'en savoir plus sur votre royaume. Que font les nobles quand vous n'êtes pas là ? Comment les bourreaux survivent-ils ? Quelles régions prospèrent et qui languissent ?;;;;;;;;;;x
EVTOPTA1000109051;So many things to find out!;Tant de choses à découvrir !;;;;;;;;;;x
EVTDESC1000109052;You are about half-way through your survey of the realm.;Vous êtes à peu près à mi-parcours de votre revue de votre royaume.;;;;;;;;;;x
EVTOPTA1000109052;Onward! We still have more traveling.;En avant ! Nous avons encore du voyage.;;;;;;;;;;x
EVTDESC1000109053;Your survey of the realm is almost complete. There is only a little bit more traveling to do. It might be a good is time to reflect on everything that has happened.;Votre revue du royaume est presque complète. Il n'y a plus grand-chose à voir. Il est peut-être temps de réfléchir sur tout ce qui s'est passé.;;;;;;;;;;x
EVTOPTA1000109053;Indeed.;Effectivement.;;;;;;;;;;x
EVTDESC1000109054;Your survey of the realm is coming to a close, and you are almost home. The sight of your residence in the far distance is a welcoming sight, indeed. Nevertheless, you have learned much from your journey, and hopefully these lessons will serve you well in the coming years.;Votre revue du royaume arrive à sa fin, et vous êtes presque à la maison. La vue de votre résidence à distance est une vue accueillante, en effet. Néanmoins, vous avez appris beaucoup de votre voyage et, espérons-le, ces leçons vous serviront bien dans les années à venir.;;;;;;;;;;x
EVTOPTA1000109054;Still, there’s no place like home.;Pourtant, il n'y a pas d'endroit comme la maison.;;;;;;;;;;x
EVTDESC1000109055;While traveling, you happening upon a strange merchant from the far east who calls himself “Qi Ma the Liar.” Insisting on speaking in the third person, he greets you while twirling his cat-like whiskers: “Qi Ma knows much, tells some. Qi Ma knows many things others do not.”;En voyageant, vous vous trouvez sur un étrange marchand de l'extrême-orient qui s'appelle "Qi Ma, le menteur". En insistant pour parler à la troisième personne, il vous salue en faisant tourbillonner ses moustaches : "Qi Ma sait beaucoup, dit il, Qi Ma connaît bien des choses que d'autres ne savent pas.";;;;;;;;;;x
EVTOPTA1000109055;I’m bored. Let’s see what this eccentric fellow knows.;Je m'ennuie. Voyons ce que cet excentrique connaît.;;;;;;;;;;x
EVTOPTB1000109055;I shouldn’t associate myself with strange references.;Je ne devrais pas m'associer à des références étranges.;;;;;;;;;;x
EVTDESC1000109056;Qi Ma says, “So many crusader kings kill their firstborn sons. Some say because he is not as intelligent as the second son. Some say because he is not as strong as the third son. Some say the daughter will make a better heir. Qi Ma is glad his parents loved him no matter what.”;Qi Ma dit : "Tant de rois croisés tuent leurs fils de premier-né. Certains disent parce qu'il n'est pas aussi intelligent que le deuxième fils. Certains disent parce qu'il n'est pas aussi fort que le troisième fils. Certains disent que la fille fera un meilleur héritier. Qi Ma est heureux que ses parents l'aimaient, peu importe quoi.";;;;;;;;;;x
EVTOPTA1000109056;Um... I think my parents loved me too.;Hum ... Je pense que mes parents m'aiment aussi.;;;;;;;;;;x
EVTDESC1000109057;Qi Ma says, “Qi Ma loves Europe and the Middle East. Many interesting events that happen to them. Much more than in Cathay.”;Qi Ma dit : "Qi Ma aime l'Europe et le Moyen-Orient. Il y a beaucoup d'événements intéressants qui leur arrivent. Bien plus qu'en Cathay.";;;;;;;;;;x
EVTOPTA1000109057;I sense deja vu.;J'ai un sentiment de déjà vu.;;;;;;;;;;x
EVTOPTB1000109057;Wait, didn’t this already happen?;Attendez, c'est pas déjà arrivé ?;;;;;;;;;;x
EVTDESC1000109058;Qi Ma says, “Qi Ma has heard that people of the mediterranean are too dark, people of Russia are too ugly, and people of Europe and Middle East all look the same and boring. He has no opinion on the matter. All people are beautiful to him.” ;Qi Ma dit: "Qi Ma a entendu dire que les gens de la Méditerranée sont trop sombres, les gens de la Russie sont trop moche, et les gens d'Europe et du Moyen-Orient semblent tous les mêmes et ennuyeux. Il n'a aucune opinion sur la question. Toutes les personnes sont belles pour lui.";;;;;;;;;;x
EVTOPTA1000109058;Definitely.;Oh que oui !;;;;;;;;;;x
EVTOPTB1000109058;No. Some are better than others!;Non. Certains sont mieux que les autres.;;;;;;;;;;x
EVTDESC1000109059;Qi Ma says, “Qi Ma always sees Byzantine nobles playing tzykanion in their spare time. He thinks they have nothing better to do when they aren’t being killed by the Sassanids.”;Qi Ma dit: "Qi Ma voit toujours les nobles byzantins jouer à Tzykanion à leur temps libre. Il pense qu'ils n'ont rien de mieux à faire lorsqu'ils ne sont pas tués par les Sassanides.";;;;;;;;;;x
EVTOPTA1000109059;Interesting observation.;Observation intéressante.;;;;;;;;;;x
EVTOPTB1000109059;We Byzantines just love our tzykanion.;Nous, les Byzantins aimons notre Tzykanion.;;;;;;;;;;x
EVTOPTC1000109059;That’s why the Byzantine Empire was overrun by its enemies?;C'est pourquoi l'Empire Byzantin a été débordé par ses ennemis ?;;;;;;;;;;x
EVTDESC1000109060;Qi Ma says, “Some do not know, but the Catholic Church is open-minded on some things more than others. Qi Ma has heard that the Cardinals will elect a Muslim or a nomadic warrior as Pope if they accept a Latin name!”;Qi Ma dit: "Certains ne le savent pas, mais l'Église catholique est plus ouverte sur certaines choses que les autres. Qi Ma a appris que les cardinaux éliraient un musulman ou un guerrier nomade comme pape s'ils acceptent un nom latin !";;;;;;;;;;x
EVTOPTA1000109060;Well, that’s ridiculous.;Eh bien, c'est ridicule.;;;;;;;;;;x
EVTDESC1000109071;While traveling in the countryside, your entourage discovers a seemingly abandoned bandit camp. Curious, you explore the camp, only to be immediately ambushed by bandits!;En voyageant à la campagne, votre entourage découvre un camp de bandits apparemment abandonné. Curieux, vous explorez le camp, pour être immédiatement entouré par les bandits !;;;;;;;;;;x
EVTOPTA1000109071;Let’s fight these cowards!;Combattons ces lâches !;;;;;;;;;;x
EVTOPTB1000109071;Run away! Retreat!;Fuyons ! Retraite !;;;;;;;;;;x
EVTDESC1000109072;You and your entourage come across a horrific scene while patrolling some of the nearby roads: an entire caravan of merchants, massacred, possibly by bandits, business rivals, thieves, who knows what! Some of your men suggest you loot all their belongings.;Vous et votre entourage rencontrent une scène horrible en patrouillant dans certaines des routes voisines: une caravane entière de marchands, massacrés, éventuellement par des bandits, des rivaux d'affaires, des voleurs, ou n'importe qui d'autre ! Certains de vos hommes vous suggèrent de piller tous leurs biens.;;;;;;;;;;x
EVTOPTA1000109072;Why not? They won’t need their belongings in the afterlife.;Pourquoi pas ? Ils n'auront pas besoin de leurs biens dans l'au-delà.;;;;;;;;;;x
EVTOPTB1000109072;No. We should give them a proper burial.;Non. Nous devrions leur donner un enterrement approprié.;;;;;;;;;;x
EVTDESC1000109061;A small band of robbers foolishly attacked me while I was surveying my realm! My bodyguards easily defeated them, and the survivors are now at my mercy.;Une petite bande de voleurs m'ont brutalement attaqué alors que je surveillais mon royaume ! Mes gardes du corps les ont facilement vaincus, et les survivants sont maintenant à ma merci.;;;;;;;;;;x
EVTOPTA1000109061;Release and make them vow to find honest jobs.;Relâchez-les et trouvez-leurs des emplois honnêtes.;;;;;;;;;;x
EVTOPTB1000109061;Imprison them.;Emprisonnez-les.;;;;;;;;;;x
EVTOPTC1000109061;Execute them on the spot!;Exécutez-les sur place !;;;;;;;;;;x
EVTDESC1000109062;I and my party come across the skeleton, half-buried in the mud, its hand still clinging onto a sword. This dead man must have bravely fought to the death before meeting an unfortunate end. Perhaps we should give him a proper burial?;Moi et mon groupe venons de trouver un squelette enterré dans la boue, sa main toujours accrochée à une épée. Ce mort doit avoir lutté courageusement jusqu'à la mort avant de rencontrer une fin malheureuse. Peut-être devrions-nous lui donner une véritable sépulture ?;;;;;;;;;;x
EVTOPTA1000109062;Let’s give him a proper burial, first.;Donnez-lui une bombe funéraire, d'abord.;;;;;;;;;;x
EVTOPTB1000109062;Pray for his soul and move on.;Prions pour son âme et continuons.;;;;;;;;;;x
EVTTOOLTIP1000109075;[Root.GetTitledFirstName] and [Root.GetHerHis] bury the skeleton and then set up camp for the night.;[Root.GetTitledFirstName] enterre le squelette et établit son camp pour la nuit.;;;;;;;;;;x
EVTDESC1000109075;Saddened that such a man did not receive a proper burial, you decide to properly bury the skeleton yourself. That night, the ghost of the fallen man comes to you in a dream. Thanking for your kindness, he tells you of a small treasure he buried, and its location.;Attristé qu'un tel homme n'ait pas reçu une véritable sépulture, vous décidez de bien enterrer vous-même le squelette. Cette nuit-là, le fantôme de l'homme déchu vient à vous dans un rêve. En remerciant votre gentillesse, il vous parle d'un petit trésor qu'il a enterré et de son emplacement.;;;;;;;;;;x
EVTOPTA1000109075;So... he said walk five hundred steps to the north...;Alors ... il a dit marcher 500 pas vers le nord ...;;;;;;;;;;x
EVTOPTB1000109075;It would be dishonorable to steal such a treasure.;Il serait déshonorant de voler un tel trésor.;;;;;;;;;;x
EVTDESC1000109063;While surveying the realm, you stay at a small outpost one night. However, you can’t help notice how it is falling into disrepair. Discussing the matter with the outpost’s commander, you learn the outpost doesn’t have the funds for a renovation.;Tout en passant en revue le royaume, vous restez dans un petit avant-poste une nuit. Cependant, vous ne pouvez pas vous informer de la dégradation de la situation. En discuter avec le commandant de l'avant-poste, vous apprenez que l'avant-poste n'a pas les fonds nécessaires à une rénovation.;;;;;;;;;;x
EVTOPTA1000109063;How unfortunate.;Quel malheur.;;;;;;;;;;x
EVTOPTB1000109063;Give the outpost some funds from your treasury.;Donnez à l'avant-poste quelques fonds de votre trésorerie.;;;;;;;;;;x
EVTOPTC1000109063;Bring in expert builders and resources from afar.;Apportez des experts et de très bonnes ressources.;;;;;;;;;;x
EVTDESC1000109064;You have come to one of the larger settlements in your realm. Tired from all your traveling, you decide to visit the city’s pleasure quarters.;Vous êtes arrivé à l'une des plus grandes colonies dans votre royaume. Fatigué de tous vos déplacements, vous décidez de visiter les quartiers de plaisance de la ville.;;;;;;;;;;x
EVTOPTA1000109064;To the whorehouse!;À la maison close !;;;;;;;;;;x
EVTOPTB1000109064;I’ll just get a drink.;Je vais juste boire un verre.;;;;;;;;;;x
EVTOPTC1000109064;A walk and fresh air is enough.;Une promenade et de l'air frais est suffisant.;;;;;;;;;;x
EVTOPTD1000109064;I should go pray at the local church instead.;Je devrais aller prier à l'église locale à la place.;;;;;;;;;;x
EVTOPTE1000109064;I should go pray at the local mosque instead.;Je devrais aller prier à la mosqué locale à la place.;;;;;;;;;;x
EVTOPTF1000109064;I should go pray at the local temple instead.;Je devrais aller prier au temple locale à la place.;;;;;;;;;;x
EVTDESC1000109065;Tonight I am staying in one of the fortresses of my realm. It is a mighty fortress, built with the sturdiest wood and toughest stone, yet to your horror you learn that the warriors guarding this fort are horridly incompetent and untrained - they can’t even hold their swords and spears the right way!;Ce soir, je reste dans l'une des forteresses de mon royaume. C'est une forteresse puissante, construite avec le bois le plus robuste et la pierre la plus dure, mais vous apprenez avec horreur, que les guerriers qui gardent ce fort sont horriblement incompétents et sans formation - ils ne peuvent même pas tenir leurs épées dans le bon sens !;;;;;;;;;;x
EVTOPTA1000109065;Give funds to assist these soldiers.;Donnez des fonds pour aider ces soldats.;;;;;;;;;;x
EVTOPTB1000109065;Bring soldiers and supplies from elsewhere to help.;Apportez des soldats et des fournitures d'ailleurs pour les aider.;;;;;;;;;;x
EVTOPTC1000109065;I should help train these fellows myself!;Je devrais aider former ces soldats moi-même !;;;;;;;;;;x
EVTDESC1000109066;Your journey through your realm continues. Up ahead, you spot a dirty, impoverished village. Although it is almost night time, and you must find a place to rest, a member of your entourage suggests you move on. “After all, we shouldn’t mingle with these disgusting peasants.”;Votre voyage à travers votre royaume continue. Droit devant vous, se trouve un village sale et appauvri. Bien que ce soit presque la nuit, et vous devez trouver un endroit pour vous reposer, un membre de votre entourage vous propose de passer à autre chose. "Après tout, nous ne devrions pas nous mêler à ces paysans dégoûtants.";;;;;;;;;;x
EVTOPTA1000109066;Dirty or not, we’ll rest here tonight.;Sale ou pas, nous allons nous reposer ici ce soir.;;;;;;;;;;x
EVTOPTB1000109066;Let’s leave this stinkhole!;Laissons ce gouffre !;;;;;;;;;;x
EVTTOOLTIP1000109067;[Root.GetTitledFirstName] rests in the village for the night.;[Root.GetTitledFirstName] se repose dans le village pour la nuit.;;;;;;;;;;x
EVTDESC1000109067;Your stay at the impoverished village was worse than you imagined - all the mud, insects, manure, and unidentifiable substances! However, the villagers, honored by your presence, decide to present you with small gifts as you are about to leave.;Votre séjour dans le village appauvri était pire que ce que vous avez imaginé - toute la boue, les insectes, le fumier et les substances non identifiables ! Cependant, les villageois, honorés par votre présence, décident de vous présenter de petits cadeaux alors que vous allez partir.;;;;;;;;;;x
EVTOPTA1000109067;Refuse it - they need it more than me.;Refusez - ils en ont besoin plus que moi.;;;;;;;;;;x
EVTOPTB1000109067;Thank you very much.;Merci beaucoup.;;;;;;;;;;x
EVTOPTC1000109067;I demand more!;J'en demande plus !;;;;;;;;;;x
EVTOPTD1000109067;Let’s give them some of our belongings instead.;Donnez-leur quelques-uns de nos biens.;;;;;;;;;;x
EVTDESC1000109068;Today I am visiting a holy site in my realm. I’ve just arrived, and someone should be showing me around this place anytime soon...;Aujourd'hui, je visite un site sacré dans mon royaume. Je viens d'arriver, et quelqu'un devrait me montrer les alentour de cet endroit ...;;;;;;;;;;x
EVTOPTA1000109068;Pray for a while.;Priez pendant un certain temps.;;;;;;;;;;x
EVTOPTB1000109068;Pray all day long.;Priez toute la journée.;;;;;;;;;;x
EVTOPTC1000109068;Offer donations.;Offrir des dons.;;;;;;;;;;x
EVTOPTD1000109068;Let’s move on, who cares about this nonsense.;Passons, qui se soucie de ces absurdités.;;;;;;;;;;x
EVTDESC1000109069;Today I am stopping by one of my vassal’s residences. However, the food prepared doesn’t taste that good, to be honest. I almost vomited, but managed to trick my host into thinking I was choking on something.;Aujourd'hui, je m'arrête à l'une des résidences de mon vassal. Cependant, les aliments préparés ne sont pas si bon, pour être honnête. J'ai presque vomi, mais j'ai réussi à tromper mon hôte en pensant que j'étais étouffé par quelque chose.;;;;;;;;;;x
EVTOPTA1000109069;Thank you for the great food!;Merci de cette excellente cuisine !;;;;;;;;;;x
EVTOPTB1000109069;This ‘food’ tastes worse than manure.;Cette "nourriture" a un goût pire que le fumier.;;;;;;;;;;x
EVTOPTC1000109069;I’ll help them find better food supplies.;Je vais les aider à trouver de meilleurs approvisionnements alimentaires.;;;;;;;;;;x
EVTOPTD1000109069;I don’t mind the taste. It’s just... different.;Je m'en fout du goût. C'est juste ... différent.;;;;;;;;;;x
EVTDESC1000109080;While traveling in the forest, you come across a lost child. Crying, the little girl says she was playing with her friends in the forest when she got lost, and she hasn’t been home in several days. After giving her a bit of food, she tells you that she lives in a nearby settlement.;En voyageant dans la forêt, vous rencontrez un enfant perdu. En criant, la petite fille dit qu'elle jouait avec ses amis dans la forêt quand elle s'est perdue, et elle n'est pas rentrée chez elle depuis plusieurs jours. Après lui avoir donné un peu de nourriture, elle vous dit qu'elle vit dans un établissement voisin.;;;;;;;;;;x
EVTOPTA1000109080;Leave her. She deserves it.;Laissez-la. Elle le mérite.;;;;;;;;;;x
EVTOPTB1000109080;Let’s help the poor child find her way back.;Aidons la pauvre fille à rentrer chez elle.;;;;;;;;;;x
EVTTOOLTIP1000109081;[Root.GetTitledFirstName] and [Root.GetHerHis] entourage escort the little girl back to town.;[Root.GetTitledFirstName] et son entourage escortent la petite fille à rentrer chez elle.;;;;;;;;;;x
EVTDESC1000109081;You escort the little girl back to a nearby city, and learn that her father is in fact one of the wealthiest merchants in the city. Crying tears of joy, the merchant tightly embraces his daughter, before offering you a great reward for finding his little girl.;Vous accompagnez la petite fille dans une ville voisine et découvrez que son père est en fait l'un des marchands les plus riches de la ville. Plein de larmes de joie, le marchand embrasse serrement sa fille, avant de vous offrir une excellente récompense pour avoir trouver sa petite fille.;;;;;;;;;;x
EVTOPTA1000109081;No need for the reward, I’m only doing my duty.;Pas besoin de récompense, je n'ai fais que mon devoir.;;;;;;;;;;x
EVTOPTB1000109081;Why thank you, I am such a good person.;Pourquoi remercier, je suis une bonne personne.;;;;;;;;;;x
EVTOPTC1000109081;Don’t worry about it, my children are crazy too.;Ne vous inquiétez pas, mes enfants sont fous aussi.;;;;;;;;;;x
EVTDESC1000109082;While staying at one of the local holdings, I’ve met a talented guard captain. He is quite capable in military matters, despite having lowborn peasants.;En restant à l'une des exploitations locales, j'ai rencontré un talentueux capitaine de garde. Il est tout à fait capable en matière militaire, en dépit d'avoir d'être paysans.;;;;;;;;;;x
EVTOPTA1000109082;Impressive. You set an example for us all.;Impressionnant. Vous nous avez donné l'exemple.;;;;;;;;;;x
EVTOPTB1000109082;Why don’t you come to my court?;Pourquoi ne pas venir à ma cour ?;;;;;;;;;;x
EVTDESC1000109083;While traveling, your entourage come across what first appears to be soldiers of your realm. After talking with them for a while, you realize they are bandits masquerading as your own soldiers! Where could they have stolen their disguises?;En voyageant, votre entourage rencontre ce qui semble être des soldats de votre royaume. Après avoir parlé avec eux pendant un certain temps, vous vous rendez compte que ce sont des bandits déguisé comme vos propres soldats ! Où ont-ils volé leurs déguisements ?;;;;;;;;;;x
EVTOPTA1000109083;Arrest them!;Arrêtez les !;;;;;;;;;;x
EVTDESC1000109084;Today I am resting at one of my realm’s cities. Sitting near the window, I can hear the many conversations townspeople are having outside - the gossip, the rumors, the fears, the hopes, the anger, the happiness, the sadness... There are so many interesting things they say to each other!;Aujourd'hui, je me repose dans l'une des villes de mon royaume. Assis près de la fenêtre, je peux entendre les nombreuses conversations que les gens de la ville ont à l'extérieur: les ragots, les rumeurs, les peurs, les espoirs, la colère, le bonheur, la tristesse ... Il y a tellement de choses intéressantes qu'ils se racontent !;;;;;;;;;;x
EVTOPTA1000109084;Did you know one of the guards used to be an adventurer...;Saviez-vous qu'un des gardiens était un aventurier ...;;;;;;;;;;x
EVTDESC1000109085;Today I am resting at one of my realm’s villages. Sitting near the window, I can hear the many conversations peasants are having outside. Frankly, though, it’s a little hard to understand the peasants, given they are uneducated and can’t express themselves well, but it’s educational nevertheless.;Aujourd'hui, je me repose dans l'une des villes de mon royaume. Assis près de la fenêtre, je peux entendre les nombreuses conversations que les gens de la ville ont à l'extérieur. Franchement, il est un peu difficile de comprendre les paysans, étant donné qu'ils sont sans instruction et ne peuvent pas s'exprimer bien, mais c'est néanmoins éducatif.;;;;;;;;;;x
EVTOPTA1000109085;Someone saw a crab in the mud the other day, horrible creature.;Quelqu'un a vu un crabe dans la boue l'autre jour, horrible créature.;;;;;;;;;;x
